title,stars,text,publishedAtDate,likesCount,name,reviewerNumberOfReviews,isLocalGuide,responseFromOwnerDate,responseFromOwnerText,publishAt,rating,reviewContext/Meal type,reviewContext/Parking space,reviewContext/Price per person,reviewContext/Service,reviewDetailedRating/Atmosphere,reviewDetailedRating/Food,reviewDetailedRating/Service,reviewId,reviewImageUrls/0,reviewImageUrls/1,reviewImageUrls/2,reviewImageUrls/3,reviewImageUrls/4,reviewImageUrls/5,reviewImageUrls/6,reviewImageUrls/7,reviewImageUrls/8,reviewImageUrls/9,reviewImageUrls/10,reviewOrigin,reviewUrl,reviewerId,reviewerPhotoUrl,reviewerUrl,textTranslated,reviewContext/Recommendation for vegetarians
Chelan Cafe,5,"Well my friends, here's a great place to have a bite; breakfast, lunch, and dinner.
We stopped in for breakfast, and the ladies were inviting and held great breakfast conversations. Didn't really expect much but I found a nice little corner to have a quality breakfast and a chance to be silly in the morning.
The traffic wasn't bad but this place is located near the industrial area of the Port of Seattle so there's some big trucks in the morning.
I still really enjoy the restaurant, nice job Chelan Cafe.
Oh and by the way this place has no ties to Lake Chelan WA. I wish I love Lake Chelan.",2023-05-03T12:56:12.336Z,3,,71,TRUE,,,11 months ago,,Breakfast,Plenty of parking,$20–30,Dine in,5,4,4,ChdDSUhNMG9nS0VJQ0FnSURSOF9xT3VBRRAB,https://lh5.googleusercontent.com/p/AF1QipOWD0wvyXVz3b8jSHtJfpn8X8URr7q5aIPLk69a=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipORuBWxw9_r97OmHc6tCvToPwbNDtHl3YP58Jke=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipPDrB6C49p-iysf5-IZjndn_cDtI53HqF0I-q-A=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipNgq_zUgiwhu9hJnn6kDZmlgY8pBfhBHrtHgSXd=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipNMutqXCLsR6FGMZCdX3FE3n5u3rOZIu7EAVlYw=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipMw1PaGG8SoFhpQL9Y8DWqmvcgV29l614_SCWHl=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipN_s9TRI7ufa41PTc_dHLGCrQqzxvlWXq46rLK1=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOgNGJeaFqtyFsKp_sKXDt3cqlgJL95XDPpgG6A=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOgigrQRfIw6ChvhtOW2h7MTOZwO2Nnlnd3sGCY=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipN306Mbcfh_Yeqmo0yxtu9dp87T_wtdn_9vRzZR=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOufSJOLc_DpX3kchjizJu1uLMwtB_jjIQKZ27Y=w150-h150-k-no-p,Google,,107579274007112784166,,,,
Queen Sheba Ethiopian Restaurant,2,"The food was not even close to what I expected it to be. This restaurant doesn't care about the quality of Ethiopian food they give because they are not facing any competition in the area it's located.
Am never going back. I gave it two star because the waitress was sweet nice lady.

Please go to other Ethiopian restaurants such as Enaat, Saba, chef cafe,.. etc",2021-08-30T00:20:49.130Z,2,,20,TRUE,,,2 years ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSUNvMzZ1a0h3EAE,,,,,,,,,,,,Google,,100171426076136949416,,,,
Volunteer Park Cafe & Pantry,4,"Cute! Menu is a little small compared to the old owners but I’m so happy to see this space vibrant again. Feels more cafe than full restaurant but I still love it. Amazing baked goods in the case and wonderful coffee. Absolutely packed on a Friday morning, lots of space outside as the weather warms up. Love the larder vibes but wish there was maybe more seating. So cute though.",2023-04-23T19:55:26.118Z,1,,202,TRUE,,,a year ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSURSaHNybUVnEAE,https://lh5.googleusercontent.com/p/AF1QipM66p0s47QDmnJTgb4XU0nZW6IFTKr7OdNZ7QTe=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipNP2FsZywJXwhMi7L-ttIBBT5DJwHoe6wcOrLuv=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOvpuBAhl6aOumAsZPyFR4MYGTGi1AsGqLwUBUh=w150-h150-k-no-p,,,,,,,,,Google,,114271979053292733381,,,,
Volunteer Park Cafe & Pantry,2,"Very nice cafe/restaurant. Good coffee, but service is poor.

More than 40 minutes for a grilled cheese sandwich (still waiting as I write this). The place isn't even full. I would probably try it again next time but it won't be my top priority.

Update:
see photo of very sad grilled cheese w/c took 45+ minutes to prepare.",2019-10-09T04:23:31.332Z,2,,30,TRUE,,,4 years ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSURZcm9DcFpnEAE,https://lh5.googleusercontent.com/p/AF1QipMimG498pWjDHkOlwHRW1zyrAuWf-7OePsiUrCE=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipNccxgjymnIhBphXnk0lOerbFOQvPFf390oIWLU=w150-h150-k-no-p,,,,,,,,,,Google,,107218939956241829288,,,,
Volunteer Park Cafe & Pantry,1,"While the staff at this establishment continue to provide excellent service and food quality, I must mention the deplorable behavior of owner Ericka Burke. Never before have I witnessed such callous, selfish, and reckless actions. When a neighborhood plumbing renovation brought raw sewage water into the restaurant's pipes, Miss Burke demanded to keep the restaurant open even after her staff closed for the day in order to protect customers from serious illness. The implications of her irresponsible wishes in this situation are staggering. This woman should not be allowed to serve food to the public, since she is clearly more concerned with making money than with providing her customers safe food.

Perhaps more repugnant even than allowing raw sewage into her food, is the manner in which Miss Burke treats her staff. I have frequently seen her yell at her serving and cook staff in front of customers, even using profanities with children in the restaurant. In spite of her ridiculously unprofessional behavior, Volunteer Park Cafe's competant staff remains loyal to the local customers who have come to love VPC's family-friendly atmosphere, which is strongly bolstered by baker and co-owner Heather Earnhardt. It is clear to all who visit this restaurant that it is only Heather's efforts and constant presence that keep VPC running smoothly.

Ericka Burke should be ashamed of herself. She obviously wants only to make a name for herself by stepping on the backs of the people below her. Bouncing checks to her food purveyors, failing to pay her employees on time if at all, and providing false information to unemployment services are among some of her frequent improprieties.

I can only trust that some day, her wickedness will come back ten-fold, as it so often does with people as self-serving, greedy, and malicious as this woman.",2009-05-21T05:41:40.078Z,1,,1,FALSE,,,14 years ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSUNROWNQck5BEAE,,,,,,,,,,,,Google,,102701116094024535447,,,,
Pagliacci Pizza,1,Ordered margarita pizza... simple right? NOOOOO THEY BURNT IT AND I WAS THE ONLY CUSTOMER IN THE ENTIRE RESTAURANT!!! I WALK OUT FROM THE  RESTAURANT VERY HUNGRY AND WENT TO BELLE EPICUREAN CAFE😭😠,2019-09-25T21:07:31.517Z,0,,5,FALSE,,,4 years ago,,,,,,,,,ChdDSUhNMG9nS0VJQ0FnSUMwdG9HRHRnRRAB,,,,,,,,,,,,Google,,110266294269458216889,,,,
Cafe Flora,2,"The food at Cafe Flora tastes about okay and that's just my personal preference. The one thing I liked is their high tea offering last year as it had a vegan option. I'd have given them 4 stars but I don't find their customer experience great hence the 2 stars.

The staff at the restaurant and the team managing their Instagram account don't seem like the kindest people out there hence I'd consider going to another restaurant instead of coming here.",2024-02-17T08:59:29.288Z,0,,188,TRUE,2024-02-20T17:59:46.153Z,,2 months ago,,Brunch,,$20–30,Dine in,1,4,1,ChdDSUhNMG9nS0VJQ0FnSUNkcmZybWx3RRAB,,,,,,,,,,,,Google,,105466763992478643204,,,,
Cafe Flora,5,"Cafe Flora is a must try! I tried to kale caesar salad, southern breakfast platter with tofu scramble, and of course the massive cinnamon. Kale salad was ok, but the rest was phenomenal. Everything tasted fresh and incredibly flavorful. The restaurant is beautiful and comfortable. Staff is efficient and friendly. It was very busy but I was eating alone and was seated quickly. Just about everything in the menu can be made vegan. Will be back for more tofu scramble and cinnamon roll!",2023-12-11T01:19:48.867Z,2,,49,TRUE,,,4 months ago,,Brunch,,$20–30,Dine in,5,5,5,ChZDSUhNMG9nS0VJQ0FnSURWaE1fdFFREAE,https://lh5.googleusercontent.com/p/AF1QipP3y8-xpWMtFmAeVun5dYeAI96MPZdQiDvSuOfs=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOXJgGJIAk1fA7gwJEjMIxLjEzMMZEXvkpYDlzu=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipM9sf7tkvPWlV8skZZ4AijVgUf7GiyWfICFhZg0=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipO_zzc4ZHZ_t0irxBJEfhDzhuT_OKHqQwrZ6EDa=w150-h150-k-no-p,,,,,,,,Google,,113743271799475598178,,,,
Cafe Flora,5,"I had an amazing dining experience at Cafe Flora. The vegetarian menu offered an impressive variety of flavorful dishes, and the presentation was really good. The cozy ambiance and friendly staff made the meal even more enjoyable. I highly recommend this restaurant to anyone looking for exceptional vegetarian cuisine.",2023-11-12T04:22:25.454Z,0,,29,TRUE,,,5 months ago,,Brunch,,$20–30,Dine in,5,5,5,ChZDSUhNMG9nS0VJQ0FnSURGM19TeVFBEAE,https://lh5.googleusercontent.com/p/AF1QipOGYTIlIv4M7kWjI2EEmp6qxYJF3cBPufDX-pfM=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipP-LLzhic8L0SS350zsnjVxP1L_6A_nfcjfbKn6=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipMrfhD0OFWrIIvF-gj3tMgJ1F0MClb6GBWHIqb4=w150-h150-k-no-p,,,,,,,,,Google,,113481994312283511510,,,,Highly recommend
Cafe Flora,4,"Cafe flora has been my go to restaurant since for their creative and tasty vegan options! Every time i have a family or friend, this is my go to place to bring them.

My complaint is that, we were a given a table right next to the bathroom when i could see enough other empty tables. I hope the service gets better.",2023-08-26T22:00:34.184Z,1,,8,FALSE,,,7 months ago,,Brunch,,$20–30,Dine in,4,5,3,ChZDSUhNMG9nS0VJQ0FnSURwcmRyWEVBEAE,,,,,,,,,,,,Google,,109063569169987729099,,,,
Cafe Flora,5,"Amazing place with the best breakfast in Seattle. Yes it's vegetarian, but you don't miss out on anything. They know how to cook the perfect scrambles, their biscuits and gravy is better than any I've had before, and I love their cheesy grits.

The atrium is such a pleasant experience with the natural light and plants they have, but the whole restaurant is just a great atmosphere.

We've never had bad service here ever, everyone is always fun, positive, and attentive.

We love Cafe Flora.",2023-08-18T18:04:59.785Z,0,,117,TRUE,,,8 months ago,,Brunch,,$20–30,Dine in,5,5,5,ChdDSUhNMG9nS0VJQ0FnSURZX2FIQjdBRRAB,https://lh5.googleusercontent.com/p/AF1QipN0owS35ou4_zGYJQplppra9c8RVjF_tOe94r7o=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipO5vm4yx0-qRfG6jfpX-cZ7AZFWLgox4a70C5ed=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipP90c2Cj6qUus8_SQPsFXYMXn4eD5B7BktDEhys=w150-h150-k-no-p,,,,,,,,,Google,,117418377557015669670,,,,
Cafe Flora,5,"Charming vegan restaurant with natural decor accented by live plants and open concept. Indoor or outdoor seating takes advantage of the temperate weather of Seattle  and can be enjoyed any time of year. Among the best brunch spots in Seattle, be sure to arrive early on weekends or roll the dice for a longer wait time since it is hoppin' ! Appreciated the all gender restrooms and super kind and energetic staff. I definitely recommend Cafe Flora!!!",2023-08-05T20:00:08.195Z,0,,32,TRUE,,,8 months ago,,,,,,5,5,5,ChZDSUhNMG9nS0VJQ0FnSUNwOGZyd09nEAE,https://lh5.googleusercontent.com/p/AF1QipNrxWCSZAKuQDcaQFchPAdQq5sNm_Bbe38alLYD=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipNzdBuJqEUmpCjQay_MeTvWbtvs0MRnG4pIVYBj=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOHBOTQasogOnXXGuxBUTi4XcE_TYRxEbXkcrr3=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipNpnz20bMpUrSwS5OKn_9_Ggn9R9zaaB8hI0wZ_=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipPznOdvftO4qFF-R-tJn5eFrZJgwiUyhVadIUdw=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipPFyy4yqHwIEohYfYPxJVTiIQJ4qTK4HsTIvz6h=w150-h150-k-no-p,,,,,,Google,,104249357472607126579,,,,
Cafe Flora,5,The valentine's day dinner was a decadent and flavorful masterpiece. all the food was vegan for this event and each plate was totally worth the price. The wine pairing was good as well but a good cocktail from the menu is slightly cheaper and pairs well with all the courses. my husband had the perfect date which was noor date infused bourbon. well worth the money and a wonderful experience. I even received seconds on the third course because I loved it so much! Thank you Cafe Flora for being the best restaurant meal I've ever had!,2023-02-15T05:10:55.367Z,0,,41,TRUE,,,a year ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSUNoNGR1Mk1nEAE,,,,,,,,,,,,Google,,100566291346469900091,,,,
Cafe Flora,5,"I visited Cafe Flora based on a friend’s recommendation, and it surpassed expectations. I love trying quirky/creative vegetarian and vegan restaurants, and this one definitely fit the bill!

We called ahead (30 min) since we were a larger party of 8, and they had the table ready when we got there, even though they don’t take reservations. The table location wasn’t ideal since it was by the door to their outdoor seating area and there was a frequent cold breeze, but thoughtful nonetheless. Our waiter was super friendly, which made our experience even more memorable.

We ordered nearly the entire menu and shared everything family style. My favorites were the brussel sprouts, coconut tofu lettuce wraps, eggplant & bell pepper campanelle, and turkish cauliflower polenta. The flavor profile for each of these was pretty complex and balanced.

A few of us got drinks - the mulled wine, wakey wakey, and rosemary lemon drop - which were all pretty delicious and strong. We ended the night with dessert, which were yummy but not neccesarily something to write home about.

Overall, it was a memorable experience and I’d definitely return if I’m in the area again! Easily on my top 10 restaurant list.",2023-01-02T00:20:13.659Z,0,,42,TRUE,,,a year ago,,Dinner,,$30–50,Dine in,,,,ChZDSUhNMG9nS0VJQ0FnSUNCbllETmJnEAE,https://lh5.googleusercontent.com/p/AF1QipNjSeBNprUAvHgjWzn7qW-8f0ZN79L8d3PM5pDT=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOcUb1EXlRAf68SJc67xQu0uOujf8yreqKGpMTX=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipPz-sdfZYfWUwGA4ZXL9zRLzMD4WFseQ2usC5IP=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipPpGHy7Oa9xRiIDM6_pCGFEcwAhb0TRbF_Ot3KF=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOHPl27FpwSCr1CVbGK0yDj0VudDDsITTotWkoT=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipMUmugAgQL8JFIdQ7oChzW3d3U85CVJz9S3RERs=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipOacxi-3bWWgIF87DajsNdjxuqU0MpUPTzQ-zPn=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipNyV1U93KJo81dgw4CThBnOnyaA_EyKMoOBFzr2=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipP-qyt5R1na6k9DMjWat-cJ1M25o6TV_cjATryI=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipMQZ7wju0H_Ebn9urd3d9NS5pa-uc4RrfsNplbr=w150-h150-k-no-p,,Google,,114531312323513385088,,,,
Cafe Flora,1,"Cafe Flora is an institution in Seattle.  One of the first major vegetrian restaurants in the city.  But it has outgrown its pioneering reputation as it has expanded its footprint with a new restaurant and bakery in SeaTac.

Our party of five waited 20 minutes for a table.  Then we waited another 30 minutes before anyone took our order, then once we gave the order we waited another 20 minutes for our food.  Meanwhile our teenage daughter was desperately hungry. When my wife went to the wait staff inquiring when our food would be staff, a waitress said she would ""check.""

Once the food arrived it was ordinary.  Well and beautifully plated.  But it was generally bland and boring.

I don't blame the wait staff.  Clearly management of the restaurant has left it understaffed.  Our waitress was taking care of 15 tables in our room and disappeared for long periods. Perhaps serving even more tables elsewhere.  A totally unpleasant experience.  Oh and did I say it was my wife's birthday??  What a downer.",[date-of-birth]T06:08:15.683Z,2,,81,TRUE,,,a year ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSURPXzhURFJREAE,,,,,,,,,,,,Google,,109844224740096951496,,,,
Cafe Flora,3,"Going to Cafe Flora used to be my favorite part of being in Seattle. I was glad that they had kept their mouthwatering coconut cake as they continued to innovate, but over the years it went from being a soft cake with tons of coconut in it and subtle undertones of intricate flavors, to being a super dry cake that's overly sweet and just tastes like frosting. It seems that they've changed recipes, or simply stopped putting in the work that they used to. The restaurant is too expensive for what it is now. Their burger also used to be better, I still love the fries though. They don't have enough vegan options considering what is now doable with vegan food. 20 years ago they were surely the best vegetarian restaurant in Seattle, but they need to catch up now. It was a dollar to add vegan mozzarella to the burger, and it tasted like Daiya. Dairy cheese was cheaper to add, so they tax vegans here. Even if it wasn't Daiya, it sure did taste the same. I was expecting something unique from somewhere that brands themselves as a tad bit ""finer"" of dining ($$$). Plating is nice. Interior and staff are welcoming",2022-06-22T13:26:46.191Z,2,,1013,TRUE,,,a year ago,,Dinner,,$50–100,Dine in,,,,ChdDSUhNMG9nS0VJQ0FnSURveGRMdm9nRRAB,,,,,,,,,,,,Google,,115826830156214588797,,,,
Cafe Flora,5,"I found Cafe Flora on HappyCow, which is an app that helps vegans and vegetarians find restaurant options in their area. I'm glad to say that this place definitely didn't disappoint.

As a vegan it can be super difficult to find good restaurant options so every time I find one I feel like I've struck gold. Even though this place isn't entirely vegan, there are enough options that it'll make most vegans very happy. I ordered the Saffron and Lobster Mushroom Risotto and the Madison cocktail.

The Risotto consisted of arborio rice, saffron, and lobster mushrooms among other ingredients. It didn't taste overly indulgent or heavily sweet or savory, rather it just had a very complimentary combination of flavors and a great texture which didn't warrant extra sugar or salt. I love it when menu items don't taste overly greasy or rich and they have a cleaner vibe about them. The Risotto was accompanied with a minimalist Arugula salad with a great lemon vinaigrette. So simple, yet clean. Good dishes don't need a million ingredients, just a handful of quality ones.

The Madison cocktail seemed like a modified Manhattan, using an earl grey infused vermouth rather than a traditional Italian vermouth in a Manhattan. Honestly, I'm not super educated with my liquors so I cannot speak too much to the complexity of the cocktail, but I can tell you that I really enjoyed it.

I'll definitely be coming back.",2021-08-28T19:17:26.510Z,0,,7,FALSE,,,2 years ago,,Dinner,,$30–50,Dine in,,,,ChdDSUhNMG9nS0VJQ0FnSURhXy11STBnRRAB,https://lh5.googleusercontent.com/p/AF1QipNdzG0izzFINI-1lVuHe7esdBTICQL3uA2srrHh=w150-h150-k-no-p,,,,,,,,,,,Google,,117176369221524423383,,,,
Cafe Flora,5,Cafe Flora is my favorite restaurant in Seattle. Incredible vegetarian cuisine.,2021-08-16T19:10:47.592Z,0,,9,FALSE,,,2 years ago,,Dinner,,$30–50,Dine in,,,,ChdDSUhNMG9nS0VJQ0FnSURhck1DWXJnRRAB,,,,,,,,,,,,Google,,107939862340127464672,,,,
Cafe Flora,1,"Went back to Cafe Flora for some delicious Brussels Sprouts. They do a great job with social distancing in the restaurant. However, after sitting down for an hour, I was asked to leave because there were other people waiting for a table. After buying a full meal, coffee AND tipping 20% to the servers, I was asked to leave a restaurant because I was lingering. Unacceptable. Most people are not dining out often during Covid. So to be asked to leave a restaurant during your one weekly outing is not a great feeling. I may return for the Brussels Sprouts, but I will get these to go, so I don't have to deal with the terrible customer service.",2020-09-19T02:05:04.237Z,0,,6,FALSE,,,3 years ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSURDX1BqV2F3EAE,,,,,,,,,,,,Google,,105212260169760976076,,,,
Cafe Flora,5,Cafe Flora is a lovely restaurant with a garden feel. The menu has diversity and hits many popular favorites. We tried the oyster mushroom and leek pizza on the gluten free crust and it was tasty. The use of crushed almonds was particularly interesting. We also had the burger and sweet potato fries which met expectations. We finished it off with golden milk tea.,2019-10-22T19:02:17.243Z,0,,220,TRUE,,,4 years ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSUQwaE5hMk9BEAE,,,,,,,,,,,,Google,,103931270312276578471,,,,
Cafe Flora,1,"Sunday, August 18, 2019, I took my 2 out of town vegetarian guests to Cafe Flora, which we thought was the best.  First the hostess would not let us sit at the table where there would be no sun in our eyes.  Later the waitress let us move to that table.  One of my guests has food allergies. She ordered a  pizza and made it clear she could not eat onions or she would get ill.  She was half way into the pizza and noticed the onions (hard to notice, so cooked down).  The waitress was very apologetic, said it was a kitchen error, and offered to give a discount on the bill.  The discount was $2!  My guest talked to the manager (who was also the uncooperative hostess) and told her how unsatisfactory a $2 discount was, since she was going to be ill from the pizza. The manager finally took the pizza off the bill.  This would have been done automatically at any other restaurant.  We're not going back there.",2019-09-10T04:50:22.770Z,3,,6,FALSE,,,4 years ago,,,,,,,,,ChZDSUhNMG9nS0VJQ0FnSURVXzh2M0hnEAE,,,,,,,,,,,,Google,,111899638290427198816,,,,
Palermo Pizza & Pasta Capitol Hill,5,"Great pizza and even better service!!! Nothing but great small cafe ambiance, diverse wine selection and quick service. We got a chance to meet one of the owners and she was by far one of the most amazing and glowing personalities we have ever encountered. It is definitely a nice change of pace from your normal busy Seattle restaurant.",2018-12-31T04:54:52.146Z,0,,6,FALSE,,,5 years ago,,,,,,,,,ChdDSUhNMG9nS0VJQ0FnSURJNnB6bGl3RRAB,,,,,,,,,,,,Google,,109382660932274272088,,,,
The Harvest Vine,5,"Everything we tried at The Harvest Vine tasted wonderful and was plated beautifully. This was the perfect restaurant for a birthday dinner with my parents :) we ordered a total of 8 dishes, including appetizers, mains, and dessert, to share among the 3 of us, and it was just the right amount. My favorite main dish was the Octopus, which was so soft and not rubbery at all! My favorite vegetable dish was the Spinach. The pine nuts and raisins pair so well with the natural bitterness of the spinach. We ordered 2 desserts, both of which were delicious, but if I had to pick just one to recommend, it’d be the Flan de Cafe. Everything we ordered (besides the bread) was gluten free, including the chocolate torte (flourless!). Great atmosphere and spectacular service! Looking forward to going back!",2024-01-15T15:49:54.600Z,0,,8,TRUE,,,3 months ago,,Dinner,,$50–100,Dine in,5,5,5,ChZDSUhNMG9nS0VJQ0FnSUNOb2QyUUNnEAE,https://lh5.googleusercontent.com/p/AF1QipOeZKDaphOgsMIstl9iCsPbo-r51Ujb-pEotQvZ=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipPIR2Xmn-EW5od_fUmw5F493SNfgUMIz5rBKgUA=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipNWKWyWES5NGUAJTz5Zyd3KUbuGMzQIxxNKYJd9=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipMITv9rNmii8yo4M3-V-_bWdvZ8QnhBdMmMTsLn=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipO7YA4r_0oInjYBiijZQmPb8an8QQ8wQm4kJRwo=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipML8QsElqAy0PdnfgvykeoIF82RFDSzfqS8oWlR=w150-h150-k-no-p,https://lh5.googleusercontent.com/p/AF1QipPXxsZQmaBC1SVUr0jvMvcKpvSGhbk5XiLFuD5d=w150-h150-k-no-p,,,,,Google,,100265597563717966293,,,,
